Starting InternalsVisibleTo cleanup test at 10/05/2025 09:57:04
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tests.Integration.Internals in Compze.Persistence.MySql.csproj at line 20
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Persistence.MySql in Compze.Persistence.MySql.Infrastructure.csproj at line 18
  ✗ KEPT: Build failed without this attribute
Testing: Compze.DocumentDb.MySql in Compze.Persistence.MySql.Infrastructure.csproj at line 19
  ✗ KEPT: Build failed without this attribute
Testing: Compze.EventStore.MySql in Compze.Persistence.MySql.Infrastructure.csproj at line 20
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tessaging.MySql in Compze.Persistence.MySql.Infrastructure.csproj at line 21
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tests.Integration.Internals in Compze.Persistence.MySql.Infrastructure.csproj at line 22
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tests.Performance.Internals in Compze.Persistence.MySql.Infrastructure.csproj at line 23
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tests.Integration.Internals in Compze.Persistence.PostgreSql.csproj at line 20
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Persistence.PostgreSql in Compze.Persistence.PostgreSql.Infrastructure.csproj at line 18
  ✗ KEPT: Build failed without this attribute
Testing: Compze.DocumentDb.PostgreSql in Compze.Persistence.PostgreSql.Infrastructure.csproj at line 19
  ✗ KEPT: Build failed without this attribute
Testing: Compze.EventStore.PostgreSql in Compze.Persistence.PostgreSql.Infrastructure.csproj at line 20
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tessaging.PostgreSql in Compze.Persistence.PostgreSql.Infrastructure.csproj at line 21
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tests.Integration.Internals in Compze.Persistence.PostgreSql.Infrastructure.csproj at line 22
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tests.Performance.Internals in Compze.Persistence.PostgreSql.Infrastructure.csproj at line 23
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tests.Common in Compze.Persistence.PostgreSql.Infrastructure.csproj at line 24
  ✓ REMOVED: Build succeeded without this attribute
Testing: Compze.DocumentDb in Compze.Serialization.csproj at line 17
  ✗ KEPT: Build failed without this attribute
Testing: Compze.EventStore in Compze.Serialization.csproj at line 18
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Logging in Compze.Serialization.csproj at line 19
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Persistence in Compze.Serialization.csproj at line 20
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tessaging in Compze.Serialization.csproj at line 21
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Testing.DbPool in Compze.Serialization.csproj at line 22
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tests.Performance.Internals in Compze.Serialization.csproj at line 23
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tests.Unit.Internals in Compze.Serialization.csproj at line 24
  ✗ KEPT: Build failed without this attribute
Testing: Compze.DocumentDb in Compze.Tessaging.csproj at line 33
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Persistence in Compze.Tessaging.csproj at line 34
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Persistence.InMemory in Compze.Tessaging.csproj at line 35
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tessaging.MicrosoftSql in Compze.Tessaging.csproj at line 36
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tessaging.MySql in Compze.Tessaging.csproj at line 37
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tessaging.PostgreSql in Compze.Tessaging.csproj at line 38
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Testing in Compze.Tessaging.csproj at line 39
  ✗ KEPT: Build failed without this attribute
Testing: Compze.EventStore in Compze.Tessaging.Common.csproj at line 24
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tessaging in Compze.Tessaging.Common.csproj at line 25
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tests.Integration.Internals in Compze.Tessaging.Common.csproj at line 26
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tests.Unit.Internals in Compze.Tessaging.Common.csproj at line 27
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Teventive in Compze.Tessaging.Common.csproj at line 28
  ✗ KEPT: Build failed without this attribute
Testing: AccountManagement.PerformanceTests.Internals in Compze.Testing.csproj at line 34
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tests.Common in Compze.Testing.csproj at line 35
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tests.Integration in Compze.Testing.csproj at line 36
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tests.Integration.Internals in Compze.Testing.csproj at line 37
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tests.Performance.Internals in Compze.Testing.csproj at line 38
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tests.Unit in Compze.Testing.csproj at line 39
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tests.Unit.Internals in Compze.Testing.csproj at line 40
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Persistence.MicrosoftSql in Compze.Testing.DbPool.csproj at line 27
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Persistence.MySql in Compze.Testing.DbPool.csproj at line 28
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Persistence.PostgreSql in Compze.Testing.DbPool.csproj at line 29
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tests.Performance.Internals in Compze.Testing.DbPool.csproj at line 30
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tests.Unit.Internals in Compze.Testing.DbPool.csproj at line 31
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tests.Integration in Compze.Tests.Common.csproj at line 40
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tests.Integration.Internals in Compze.Tests.Common.csproj at line 41
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tests.Performance.Internals in Compze.Tests.Common.csproj at line 42
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tests.Performance.Internals in Compze.Tests.Integration.Internals.csproj at line 48
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tests.Performance.Internals in Compze.Tests.Unit.Internals.csproj at line 41
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Persistence in Compze.Teventive.csproj at line 25
  ✗ KEPT: Build failed without this attribute
Testing: AccountManagement.Server in AccountManagement.API.csproj at line 35
  ✗ KEPT: Build failed without this attribute
Testing: AccountManagement.PerformanceTests.Internals in AccountManagement.Tests.csproj at line 45
  ✗ KEPT: Build failed without this attribute

================================================================================
INTERNALSVISIBLETO CLEANUP SUMMARY REPORT
================================================================================
Test completed at: 10/05/2025 10:13:03
Duration: 15.99 minutes
Total attributes tested: 167

RESULTS:
- Removed (unnecessary): 5
- Kept (required): 162  
- Errors: 0

REMOVED ATTRIBUTES (Build succeeded without them):
  - Compze.Abstractions.Internal.csproj:30 - Compze.EventStore.PostgreSql
  - Compze.Abstractions.Internal.csproj:35 - Compze.Tessaging.MicrosoftSql
  - Compze.Utilities.csproj:43 - Compze.Persistence.MicrosoftSql
  - Compze.Persistence.MicrosoftSql.csproj:21 - Compze.Tests.Performance.Internals
  - Compze.Persistence.PostgreSql.Infrastructure.csproj:24 - Compze.Tests.Common
KEPT ATTRIBUTES (Build failed without them):
  - Compze.Abstractions.Internal.csproj:23 - Compze.Common
  - Compze.Abstractions.Internal.csproj:24 - Compze.DocumentDb
  - Compze.Abstractions.Internal.csproj:25 - Compze.DocumentDb.MicrosoftSql
  - Compze.Abstractions.Internal.csproj:26 - Compze.DocumentDb.MySql
  - Compze.Abstractions.Internal.csproj:27 - Compze.DocumentDb.PostgreSql
  - Compze.Abstractions.Internal.csproj:28 - Compze.EventStore
  - Compze.Abstractions.Internal.csproj:29 - Compze.EventStore.MySql
  - Compze.Abstractions.Internal.csproj:31 - Compze.Persistence
  - Compze.Abstractions.Internal.csproj:32 - Compze.Persistence.InMemory
  - Compze.Abstractions.Internal.csproj:33 - Compze.Serialization
  - Compze.Abstractions.Internal.csproj:34 - Compze.Tessaging
  - Compze.Abstractions.Internal.csproj:36 - Compze.Tests.Unit.Internals
  - Compze.Abstractions.Internal.csproj:37 - Compze.Teventive
  - Compze.Common.csproj:17 - Compze.Tessaging
  - Compze.Common.csproj:18 - Compze.Tests.Performance.Internals
  - Compze.Common.csproj:19 - Compze.Tests.Unit.Internals
  - Compze.Configuration.csproj:24 - Compze.Persistence.MicrosoftSql
  - Compze.Configuration.csproj:25 - Compze.Persistence.MySql
  - Compze.Configuration.csproj:26 - Compze.Persistence.PostgreSql
  - Compze.Configuration.csproj:27 - Compze.Tessaging
  - Compze.Configuration.csproj:28 - Compze.Testing.DbPool
  - Compze.Configuration.csproj:29 - Compze.Tests.Unit.Internals
  - Compze.DependencyInjection.csproj:27 - Compze.DependencyInjection.Microsoft
  - Compze.DependencyInjection.csproj:28 - Compze.DependencyInjection.SimpleInjector
  - Compze.DependencyInjection.csproj:29 - Compze.Persistence.InMemory
  - Compze.DependencyInjection.csproj:30 - Compze.Persistence.MicrosoftSql
  - Compze.DependencyInjection.csproj:31 - Compze.Persistence.MySql
  - Compze.DependencyInjection.csproj:32 - Compze.Persistence.PostgreSql
  - Compze.DependencyInjection.csproj:33 - Compze.Tessaging
  - Compze.DependencyInjection.csproj:34 - Compze.Testing
  - Compze.DependencyInjection.Microsoft.csproj:25 - Compze.Testing
  - Compze.DependencyInjection.SimpleInjector.csproj:24 - Compze.Testing
  - Compze.DocumentDb.csproj:28 - Compze.Tests.Unit.Internals
  - Compze.EventStore.csproj:31 - Compze.Persistence
  - Compze.Utilities.csproj:23 - Compze.Abstractions.Internal
  - Compze.Utilities.csproj:24 - Compze.DDD.Abstractions
  - Compze.Utilities.csproj:25 - Compze.Common
  - Compze.Utilities.csproj:26 - Compze.Configuration
  - Compze.Utilities.csproj:27 - Compze.DependencyInjection
  - Compze.Utilities.csproj:28 - Compze.DependencyInjection.Microsoft
  - Compze.Utilities.csproj:29 - Compze.DependencyInjection.SimpleInjector
  - Compze.Utilities.csproj:30 - Compze.DocumentDb
  - Compze.Utilities.csproj:31 - Compze.DocumentDb.MicrosoftSql
  - Compze.Utilities.csproj:32 - Compze.DocumentDb.MySql
  - Compze.Utilities.csproj:33 - Compze.DocumentDb.PostgreSql
  - Compze.Utilities.csproj:34 - Compze.EventStore
  - Compze.Utilities.csproj:35 - Compze.EventStore.MicrosoftSql
  - Compze.Utilities.csproj:36 - Compze.EventStore.MySql
  - Compze.Utilities.csproj:37 - Compze.EventStore.PostgreSql
  - Compze.Utilities.csproj:38 - Compze.Logging
  - Compze.Utilities.csproj:39 - Compze.Logging.Serilog
  - Compze.Utilities.csproj:40 - Compze.Persistence
  - Compze.Utilities.csproj:41 - Compze.Persistence.Common
  - Compze.Utilities.csproj:42 - Compze.Persistence.InMemory
  - Compze.Utilities.csproj:44 - Compze.Persistence.MicrosoftSql.Infrastructure
  - Compze.Utilities.csproj:45 - Compze.Persistence.MySql
  - Compze.Utilities.csproj:46 - Compze.Persistence.MySql.Infrastructure
  - Compze.Utilities.csproj:47 - Compze.Persistence.PostgreSql
  - Compze.Utilities.csproj:48 - Compze.Persistence.PostgreSql.Infrastructure
  - Compze.Utilities.csproj:49 - Compze.Serialization
  - Compze.Utilities.csproj:50 - Compze.Tessaging
  - Compze.Utilities.csproj:51 - Compze.Tessaging.Common
  - Compze.Utilities.csproj:52 - Compze.Tessaging.MicrosoftSql
  - Compze.Utilities.csproj:53 - Compze.Tessaging.MySql
  - Compze.Utilities.csproj:54 - Compze.Tessaging.PostgreSql
  - Compze.Utilities.csproj:55 - Compze.Testing
  - Compze.Utilities.csproj:56 - Compze.Testing.DbPool
  - Compze.Utilities.csproj:57 - Compze.Tests.Integration
  - Compze.Utilities.csproj:58 - Compze.Tests.Integration.Internals
  - Compze.Utilities.csproj:59 - Compze.Tests.Performance.Internals
  - Compze.Utilities.csproj:60 - Compze.Tests.Unit.Internals
  - Compze.Utilities.csproj:61 - Compze.Teventive
  - Compze.Utilities.csproj:62 - ScratchPad.Internals
  - Compze.Logging.csproj:20 - Compze.EventStore
  - Compze.Logging.csproj:21 - Compze.Logging.Serilog
  - Compze.Logging.csproj:22 - Compze.Persistence.Common
  - Compze.Logging.csproj:23 - Compze.Tessaging
  - Compze.Logging.csproj:24 - Compze.Testing
  - Compze.Logging.csproj:25 - Compze.Testing.DbPool
  - Compze.Logging.csproj:26 - Compze.Tests.Performance.Internals
  - Compze.Logging.csproj:27 - Compze.Tests.Unit.Internals
  - Compze.Logging.Serilog.csproj:24 - Compze.Testing
  - Compze.Persistence.Common.csproj:22 - Compze.DocumentDb
  - Compze.Persistence.Common.csproj:23 - Compze.DocumentDb.MicrosoftSql
  - Compze.Persistence.Common.csproj:24 - Compze.DocumentDb.MySql
  - Compze.Persistence.Common.csproj:25 - Compze.DocumentDb.PostgreSql
  - Compze.Persistence.Common.csproj:26 - Compze.EventStore
  - Compze.Persistence.Common.csproj:27 - Compze.EventStore.MicrosoftSql
  - Compze.Persistence.Common.csproj:28 - Compze.EventStore.MySql
  - Compze.Persistence.Common.csproj:29 - Compze.EventStore.PostgreSql
  - Compze.Persistence.Common.csproj:30 - Compze.Persistence.MicrosoftSql
  - Compze.Persistence.Common.csproj:31 - Compze.Persistence.MicrosoftSql.Infrastructure
  - Compze.Persistence.Common.csproj:32 - Compze.Persistence.MySql
  - Compze.Persistence.Common.csproj:33 - Compze.Persistence.MySql.Infrastructure
  - Compze.Persistence.Common.csproj:34 - Compze.Persistence.PostgreSql
  - Compze.Persistence.Common.csproj:35 - Compze.Persistence.PostgreSql.Infrastructure
  - Compze.Persistence.Common.csproj:36 - Compze.Tessaging.MicrosoftSql
  - Compze.Persistence.Common.csproj:37 - Compze.Tessaging.MySql
  - Compze.Persistence.Common.csproj:38 - Compze.Tessaging.PostgreSql
  - Compze.Persistence.Common.csproj:39 - Compze.Tests.Integration.Internals
  - Compze.Persistence.Common.csproj:40 - Compze.Tests.Performance.Internals
  - Compze.Persistence.MicrosoftSql.csproj:20 - Compze.Tests.Integration.Internals
  - Compze.Persistence.MicrosoftSql.Infrastructure.csproj:18 - Compze.Persistence.MicrosoftSql
  - Compze.Persistence.MicrosoftSql.Infrastructure.csproj:19 - Compze.DocumentDb.MicrosoftSql
  - Compze.Persistence.MicrosoftSql.Infrastructure.csproj:20 - Compze.EventStore.MicrosoftSql
  - Compze.Persistence.MicrosoftSql.Infrastructure.csproj:21 - Compze.Tessaging.MicrosoftSql
  - Compze.Persistence.MicrosoftSql.Infrastructure.csproj:22 - Compze.Tests.Integration.Internals
